internal_id,gtdb_genus,gtdb_family,gtdb_species
USHLN06,Klebsiella,Enterobacteriaceae,Klebsiella variicola
USHLN08,Serratia,Enterobacteriaceae,Serratia nevei
USHLN005,Cedecea,Enterobacteriaceae,Cedecea sp000277545
USHLN16,Klebsiella,Enterobacteriaceae,Klebsiella michiganensis
USHLN010,Rouxiella,Enterobacteriaceae,Rouxiella badensis
USHLN014,Pseudoxanthomonas_A,Xanthomonadaceae,Pseudoxanthomonas_A sp004284195
USHLN018,Priestia,Bacillaceae_H,Priestia megaterium
USHLN015,Pseudomonas_F,Pseudomonadaceae,Pseudomonas_F sp003234055
USHLN009,Chryseobacterium,Weeksellaceae,Chryseobacterium contaminans
USMM117,Bacillus_AB,DSM-18226,Bacillus_AB infantis
USMM118,Bacillus_AB,DSM-18226,Bacillus_AB infantis
USMM102,Brevundimonas,Caulobacteraceae,Brevundimonas aurantiaca
USMM103,Brevundimonas,Caulobacteraceae,Brevundimonas aurantiaca
USMM104,Brevundimonas,Caulobacteraceae,Brevundimonas aurantiaca
USMM105,Brevundimonas,Caulobacteraceae,Brevundimonas aurantiaca
USMM106,NA,NA,NA
USMM107,NA,NA,NA
USMM108,Paenibacillus,Paenibacillaceae,Paenibacillus illinoisensis
USMM101,Pantoea,Enterobacteriaceae,Pantoea anthophila
USMM111,Brevundimonas,Caulobacteraceae,Brevundimonas nasdae_A
USMM114,Staphylococcus,Staphylococcaceae,Staphylococcus hominis
USMM116,Staphylococcus,Staphylococcaceae,Staphylococcus hominis
USMM086,Bacillus_A,Bacillaceae_G,Bacillus_A thuringiensis
USMM087,Bacillus_A,Bacillaceae_G,Bacillus_A thuringiensis
USMM088,Bacillus_A,Bacillaceae_G,Bacillus_A thuringiensis_S
USMM091,Bacillus_A,Bacillaceae_G,Bacillus_A toyonensis
USMM074,Bacillus_A,Bacillaceae_G,Bacillus_A cereus_AG
USMM075,Bacillus_A,Bacillaceae_G,Bacillus_A cereus_AG
USMM093,Bacillus_A,Bacillaceae_G,Bacillus_A toyonensis
USMM094,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
USMM095,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
USMM096,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
USMM097,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
USMM078,Pantoea,Enterobacteriaceae,Pantoea cancerogena_A
USMM079,Pantoea,Enterobacteriaceae,Pantoea cancerogena_A
USMM099,Paenibacillus,Paenibacillaceae,Paenibacillus illinoisensis
USMM080,Pantoea,Enterobacteriaceae,Pantoea anthophila
USMM081,Pantoea,Enterobacteriaceae,Pantoea anthophila
USMM082,Priestia,Bacillaceae_H,Priestia megaterium_A
USMM083,Priestia,Bacillaceae_H,Priestia megaterium_A
USMM084,Serratia,Enterobacteriaceae,Serratia nevei
USMM085,Serratia,Enterobacteriaceae,Serratia nevei
AA004,NA,NA,NA
AA010,Acinetobacter,Moraxellaceae,Acinetobacter oleivorans
AS011,Leclercia,Enterobacteriaceae,NA
AS013,Acinetobacter,Moraxellaceae,Acinetobacter tandoii
AS031,Pantoea,Enterobacteriaceae,Pantoea eucrina
AS083,Serratia,Enterobacteriaceae,Serratia marcescens
AS085,Pantoea,Enterobacteriaceae,Pantoea agglomerans
AS091,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
AS093,Serratia,Enterobacteriaceae,Serratia marcescens
AS096,Acinetobacter,Moraxellaceae,Acinetobacter beijerinckii
AS113,Cedecea,Enterobacteriaceae,Cedecea sp000277545
AS116,Acinetobacter,Moraxellaceae,Acinetobacter junii
AS124,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
AS126,Pantoea,Enterobacteriaceae,Pantoea eucrina_A
AS129,Pantoea,Enterobacteriaceae,Pantoea agglomerans
AS139,Pantoea,Enterobacteriaceae,Pantoea agglomerans
AS142,Pantoea,Enterobacteriaceae,NA
AS167,Acinetobacter,Moraxellaceae,NA
AS170,Serratia,Enterobacteriaceae,Serratia bockelmannii
AS183,UBA7405,Enterobacteriaceae,UBA7405 sp000755535
HN003,Pantoea,Enterobacteriaceae,Pantoea agglomerans
HN007,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN010,Asaia,Acetobacteraceae,NA
HN019,Pantoea,Enterobacteriaceae,Pantoea eucalypti
HN020,Acinetobacter,Moraxellaceae,Acinetobacter johnsonii
HN022,Pantoea,Enterobacteriaceae,Pantoea agglomerans
HN028,Lelliottia,Enterobacteriaceae,Lelliottia amnigena
HN034,Acinetobacter,Moraxellaceae,Acinetobacter pittii_H
HN037,Leclercia,Enterobacteriaceae,Leclercia adecarboxylata
HN039,Serratia,Enterobacteriaceae,Serratia marcescens
HN041,Acinetobacter,Moraxellaceae,Acinetobacter pittii_H
HN047,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN049,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN059,Acinetobacter,Moraxellaceae,Acinetobacter pittii_H
HN065,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN067,Acinetobacter,Moraxellaceae,Acinetobacter pittii
HN068,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN069,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN071,Acinetobacter,Moraxellaceae,Acinetobacter pittii
HN073,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN079,Chania,Enterobacteriaceae,Chania oryzae
HN117,Serratia,Enterobacteriaceae,Serratia nevei
HN118,Serratia,Enterobacteriaceae,Serratia nevei
HN119,Serratia,Enterobacteriaceae,Serratia nevei
HN120,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN121,Acinetobacter,Moraxellaceae,Acinetobacter soli
HN122,Acinetobacter,Moraxellaceae,Acinetobacter soli
HN123,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN124,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN125,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN126,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN127,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN128,Asaia,Acetobacteraceae,Asaia sp003994335
HN087,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN091,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
HN093,Acinetobacter,Moraxellaceae,Acinetobacter pittii
HN099,Acinetobacter,Moraxellaceae,Acinetobacter pittii
HN100,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN105,Acinetobacter,Moraxellaceae,Acinetobacter bereziniae
HN109,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN110,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN132,Acinetobacter,Moraxellaceae,Acinetobacter modestus
HN151,Serratia_A,Enterobacteriaceae,Serratia_A fonticola
HN157,Serratia_A,Enterobacteriaceae,Serratia_A fonticola
HN162,Klebsiella,Enterobacteriaceae,Klebsiella oxytoca
HN166,Serratia,Enterobacteriaceae,Serratia liquefaciens
HN173,Serratia_A,Enterobacteriaceae,Serratia_A fonticola
HN176,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
HN178,Cedecea,Enterobacteriaceae,Cedecea sp000277545
HN182,Asaia,Acetobacteraceae,Asaia bogorensis
AS209,Klebsiella,Enterobacteriaceae,Klebsiella ornithinolytica
AS212,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
AS214,Serratia,Enterobacteriaceae,Serratia marcescens
AS216,Pseudescherichia,Enterobacteriaceae,Pseudescherichia sp002298805
AS218,Staphylococcus,Staphylococcaceae,Staphylococcus xylosus
AS222,Serratia,Enterobacteriaceae,Serratia marcescens_K
AS224,Mammaliicoccus,Staphylococcaceae,Mammaliicoccus sciuri
AS230,Klebsiella,Enterobacteriaceae,Klebsiella aerogenes
AS231,Salmonella,Enterobacteriaceae,Salmonella enterica
AS234,Proteus,Enterobacteriaceae,Proteus cibarius
AS235,Escherichia,Enterobacteriaceae,Escherichia coli
CR11,Staphylococcus,Staphylococcaceae,Staphylococcus hominis
CR21,NA,NA,NA
CR31,NA,NA,NA
CR41,Staphylococcus,Staphylococcaceae,Staphylococcus epidermidis
CR42,Staphylococcus,Staphylococcaceae,Staphylococcus epidermidis
LB10,NA,NA,NA
LB11,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
LB12,Microbacterium,Microbacteriaceae,NA
LB14,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
LB15,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
LB16,Microbacterium,Microbacteriaceae,NA
LB21,NA,NA,NA
LB22,NA,NA,NA
LB26,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
LB27,NA,NA,NA
LB28,NA,NA,NA
LB9,NA,NA,NA
M50,Leclercia,Enterobacteriaceae,Leclercia sp002902985
M51,Acinetobacter,Moraxellaceae,Acinetobacter nosocomialis
S242,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
S315,Oceanobacillus,Amphibacillaceae,Oceanobacillus massiliensis
VD1,Leucobacter,Microbacteriaceae,NA
VD11,Atlantibacter,Enterobacteriaceae,Atlantibacter hermannii
VD12,Enterobacter,Enterobacteriaceae,Enterobacter cloacae
VD14,Acinetobacter,Moraxellaceae,Acinetobacter nosocomialis
VD15,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
VD17,NA,NA,NA
VD18,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
VD19,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD20,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD21,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD22,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD23,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD24,Pantoea,Enterobacteriaceae,Pantoea dispersa
VD25,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD26,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD27,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD28,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD29,NA,NA,NA
VD30,Pantoea,Enterobacteriaceae,Pantoea dispersa
VD31,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD32,Cedecea,Enterobacteriaceae,Cedecea sp000277545
VD33,Pantoea,Enterobacteriaceae,Pantoea dispersa
VD34,Burkholderia,Burkholderiaceae,Burkholderia gladioli
VD5,Enterobacter,Enterobacteriaceae,Enterobacter cloacae
VD7,Sphingomonas,Sphingomonadaceae,Sphingomonas sanguinis
VD8,Chryseobacterium,Weeksellaceae,Chryseobacterium sp013153155
VD9,Asaia,Acetobacteraceae,Asaia sp003994335
USHLN04,Serratia,Enterobacteriaceae,Serratia nevei
USHLN265,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia_A
USMM131,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia_A
USHLN272,Microbacterium,Microbacteriaceae,Microbacterium sp017405925
USHLN278,Aureimonas,Rhizobiaceae,Aureimonas altamirensis
USHLN268,Aureimonas,Rhizobiaceae,Aureimonas altamirensis
USHLN267,Chryseobacterium,Weeksellaceae,Chryseobacterium indologenes_F
USHLN271,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
USHLN298,Pantoea,Enterobacteriaceae,Pantoea sp002434205
USHLN270,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
USHLN261,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
USHLN294,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
USMM133,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
USMM134,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E juntendi
USHLN293,Exiguobacterium_A,Exiguobacteraceae,Exiguobacterium_A acetylicum
USMM135,Exiguobacterium_A,Exiguobacteraceae,Exiguobacterium_A acetylicum
USMM136,Exiguobacterium_A,Exiguobacteraceae,Exiguobacterium_A acetylicum
USHLN295,Leclercia,Enterobacteriaceae,Leclercia adecarboxylata
USHLN291,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
USHLN262,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
USHLN273,Kurthia,Planococcaceae,Kurthia gibsonii
USHLN296,Enterobacter,Enterobacteriaceae,Enterobacter hormaechei_A
USHLN292,Leclercia,Enterobacteriaceae,Leclercia adecarboxylata
USHLN288,Leclercia,Enterobacteriaceae,Leclercia adecarboxylata
USHLN290,Leclercia,Enterobacteriaceae,Leclercia adecarboxylata
USMM125,Enterococcus,Enterococcaceae,Enterococcus faecalis
USHLN256,Pantoea,Enterobacteriaceae,Pantoea sp001187905
USHLN260,Erwinia,Enterobacteriaceae,Erwinia aphidicola
USMM128,Erwinia,Enterobacteriaceae,Erwinia aphidicola
USMM130,Erwinia,Enterobacteriaceae,Erwinia aphidicola
USHLN281,Erwinia,Enterobacteriaceae,Erwinia aphidicola
USHLN279,Pantoea,Enterobacteriaceae,Pantoea ananatis
USHLN280,Pantoea,Enterobacteriaceae,Pantoea ananatis
USHLN263,Providencia,Enterobacteriaceae,Providencia rettgeri
USHLN266,Providencia,Enterobacteriaceae,Providencia rettgeri
USHLN259,Chryseobacterium,Weeksellaceae,Chryseobacterium indologenes_F
USMM045,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E paracarnis
USMM046,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E paracarnis
USMM047,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E paracarnis
USMM048,Pseudomonas_E,Pseudomonadaceae,Pseudomonas_E paracarnis
USMM049,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
USMM050,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
USMM051,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM053,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM054,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM055,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM056,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
USMM057,Elizabethkingia,Weeksellaceae,Elizabethkingia meningoseptica
USMM058,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM059,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM061,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM062,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM063,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM064,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM066,Acinetobacter,Moraxellaceae,Acinetobacter soli
USMM068,Acinetobacter,Moraxellaceae,Acinetobacter soli
USMM072,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
USMM241,Rhodococcus,Mycobacteriaceae,Rhodococcus qingshengii
USMM236,Tsukamurella,Mycobacteriaceae,NA
MMO-1,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia
MMO-2,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia
MMO-4,Leucobacter,Microbacteriaceae,Leucobacter sp000980875
MMO-6,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia
MMO-162,NA,NA,NA
MMO-163,Acinetobacter,Moraxellaceae,Acinetobacter pittii
MMO-164,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia
MMO-165,Stenotrophomonas,Xanthomonadaceae,Stenotrophomonas maltophilia
MMO-102,Serratia,Enterobacteriaceae,Serratia nevei
MMO-103,Cedecea,Enterobacteriaceae,Cedecea sp000277545
MMO-104,Achromobacter,Burkholderiaceae,Achromobacter ruhlandii
MMO-105,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
MMO-177,Paenibacillus_C,Paenibacillaceae,NA
MMO-151,Chania,Enterobacteriaceae,Chania oryzae
MMO-152,Gordonia,Mycobacteriaceae,Gordonia malaquae
MMO-172,Bosea,Beijerinckiaceae,NA
MMO-173,Methylobacterium,Beijerinckiaceae,Methylobacterium organophilum
MMO-21,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
MMO-35,Microbacterium,Microbacteriaceae,Microbacterium sp017306305
MMO-36,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
MMO-37,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-16,Elizabethkingia,Weeksellaceae,Elizabethkingia anophelis
MMO-38,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-174,Kaistia,Kaistiaceae,Kaistia sp017305815
MMO-10,Microbacterium,Microbacteriaceae,Microbacterium sp017306305
MMO-39,Leucobacter,Microbacteriaceae,Leucobacter sp000980875
MMO-40,Leucobacter,Microbacteriaceae,Leucobacter sp000980875
MMO-175,Methylobacterium,Beijerinckiaceae,Methylobacterium organophilum
MMO-11,NA,NA,NA
MMO-41,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
MMO-176,Sphingomonas,Sphingomonadaceae,Sphingomonas sp003355005
MMO-20,Microbacterium,Microbacteriaceae,Microbacterium sp003248845
MMO-42,Comamonas,Burkholderiaceae,Comamonas acidovorans
MMO-43,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-153,Microbacterium,Microbacteriaceae,Microbacterium sp003248845
MMO-44,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
MMO-17,Chryseobacterium,Weeksellaceae,Chryseobacterium bernardetii_A
MMO-19,Enterococcus_D,Enterococcaceae,Enterococcus_D casseliflavus
MMO-8,Gordonia,Mycobacteriaceae,Gordonia sp016919385
MMO-95,Asaia,Acetobacteraceae,Asaia bogorensis
MMO-154,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-72,Chryseobacterium,Weeksellaceae,Chryseobacterium sp013153155
MMO-96,NA,NA,NA
MMO-97,Asaia,Acetobacteraceae,Asaia bogorensis
MMO-131,Acinetobacter,Moraxellaceae,Acinetobacter pittii
MMO-32,Microbacterium,Microbacteriaceae,Microbacterium sp017306305
MMO-55,Chryseobacterium,Weeksellaceae,Chryseobacterium sp013153155
MMO-56,Microbacterium,Microbacteriaceae,NA
MMO-57,Leucobacter,Microbacteriaceae,Leucobacter sp000980875
MMO-58,Paenibacillus_C,Paenibacillaceae,NA
MMO-45,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-47,Staphylococcus,Staphylococcaceae,Staphylococcus pseudoxylosus
MMO-54,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium multivorum
MMO-99,Staphylococcus,Staphylococcaceae,Staphylococcus hominis
MMO-124,Achromobacter,Burkholderiaceae,Achromobacter ruhlandii
MMO-123,Achromobacter,Burkholderiaceae,Achromobacter ruhlandii
MMO-116,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-115,NA,NA,NA
MMO-119,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-120,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-126,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-150,NA,NA,NA
MMO-127,Chryseobacterium,Weeksellaceae,Chryseobacterium sp013153155
MMO-71,Leucobacter,Microbacteriaceae,Leucobacter sp000980875
MMO-70,Microbacterium,Microbacteriaceae,NA
MMO-128,Acinetobacter,Moraxellaceae,Acinetobacter nosocomialis
MMO-66,Leucobacter,Microbacteriaceae,NA
MMO-125,Leucobacter,Microbacteriaceae,NA
MMO-130,Acinetobacter,Moraxellaceae,Acinetobacter pittii
MMO-13,NA,NA,NA
MMO-14,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
MMO-64,Microbacterium,Microbacteriaceae,Microbacterium sp003248845
MMO-31,Staphylococcus,Staphylococcaceae,Staphylococcus epidermidis
MMO-74,NA,NA,NA
MMO-75,Leucobacter,Microbacteriaceae,NA
MMO-141,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-142,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium siyangense
MMO-78,Microbacterium,Microbacteriaceae,Microbacterium sp003248845
MMO-79,Microbacterium,Microbacteriaceae,NA
MMO-80,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium multivorum
MMO-143,Acinetobacter,Moraxellaceae,Acinetobacter nosocomialis
MMO-144,Achromobacter,Burkholderiaceae,Achromobacter ruhlandii
MMO-146,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium siyangense
MMO-147,NA,NA,NA
MMO-33,Asaia,Acetobacteraceae,Asaia bogorensis
MMO-68,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium multivorum
MMO-23,Microbacterium,Microbacteriaceae,Microbacterium sp017306305
MMO-24,Chania,Enterobacteriaceae,Chania oryzae
MMO-25,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
MMO-26,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-27,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-122,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-109,Comamonas,Burkholderiaceae,Comamonas acidovorans
MMO-113,Microbacterium,Microbacteriaceae,Microbacterium sp001866135
MMO-114,Bacillus,Bacillaceae,Bacillus licheniformis
MMO-108,Peribacillus,DSM-1321,Peribacillus frigoritolerans
MMO-110,Enterobacter,Enterobacteriaceae,Enterobacter asburiae_B
MMO-81,Staphylococcus,Staphylococcaceae,Staphylococcus capitis
MMO-87,Sphingobacterium,Sphingobacteriaceae,Sphingobacterium multivorum
MMO-88,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-82,Achromobacter,Burkholderiaceae,Achromobacter ruhlandii
MMO-83,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-84,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-86,NA,NA,NA
MMO-89,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-161,Leucobacter,Microbacteriaceae,NA
MMO-90,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-94,Enterobacter,Enterobacteriaceae,Enterobacter roggenkampii
MMO-160,Citricoccus,Micrococcaceae,Citricoccus terreus
MMO-159,Microbacterium,Microbacteriaceae,Microbacterium sp003248845
MMO-30,NA,NA,NA
MMO-29,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-136,Micrococcus,Micrococcaceae,Micrococcus luteus
MMO-139,NA,NA,NA
MMO-140,Staphylococcus,Staphylococcaceae,Staphylococcus saprophyticus
MMO-34,Asaia,Acetobacteraceae,Asaia bogorensis
MMO-138,Microbacterium,Microbacteriaceae,Microbacterium sp017306305
MMO-28,Chania,Enterobacteriaceae,Chania oryzae
MMO-67,Micrococcus,Micrococcaceae,Micrococcus luteus
USHLN172,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN195,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN153,Leucobacter,Microbacteriaceae,NA
USHLN190,Bacillus,Bacillaceae,Bacillus subtilis
USHLN181,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN200,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN205,Staphylococcus,Staphylococcaceae,Staphylococcus nepalensis
USHLN160,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN234,Sinomonas,Micrococcaceae,Sinomonas albida
USHLN220,Kocuria,Micrococcaceae,Kocuria marina
USHLN198,Pantoea,Enterobacteriaceae,Pantoea ananatis
USHLN229,Micrococcus,Micrococcaceae,Micrococcus luteus
USHLN217,Kocuria,Micrococcaceae,Kocuria marina
USHLN230,Micrococcus,Micrococcaceae,Micrococcus luteus
USHLN158,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN164,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN179,Enterobacter,Enterobacteriaceae,Enterobacter asburiae
USHLN184,Enterobacter,Enterobacteriaceae,Enterobacter asburiae
USHLN177,Enterobacter,Enterobacteriaceae,Enterobacter asburiae
USHLN199,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN162,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN159,Pantoea,Enterobacteriaceae,Pantoea dispersa
USHLN213,Curtobacterium,Microbacteriaceae,Curtobacterium sp001806325
USHLN148,Pantoea,Enterobacteriaceae,Pantoea anthophila
USHLN226,Staphylococcus,Staphylococcaceae,Staphylococcus epidermidis
USHLN211,Bacillus,Bacillaceae,Bacillus altitudinis
USHLN228,Kocuria,Micrococcaceae,Kocuria marina
USHLN215,Kocuria,Micrococcaceae,Kocuria rosea
USHLN192,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN197,Bacillus,Bacillaceae,Bacillus altitudinis
USHLN193,Bacillus_A,Bacillaceae_G,Bacillus_A thuringiensis
USHLN232,Micrococcus,Micrococcaceae,Micrococcus luteus
USHLN208,Cellulosimicrobium,Cellulomonadaceae,Cellulosimicrobium cellulans_E
USHLN194,NA,NA,NA
USHLN188,Bacillus,Bacillaceae,Bacillus subtilis
USHLN143,Acinetobacter,Moraxellaceae,Acinetobacter fasciculus
USHLN169,Staphylococcus,Staphylococcaceae,Staphylococcus nepalensis
USHLN183,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN186,Microbacterium,Microbacteriaceae,NA
USHLN149,JAATFS01,Xanthomonadaceae,NA
USHLN175,NA,NA,NA
USHLN218,Arthrobacter_F,Micrococcaceae,NA
USHLN210,Kocuria,Micrococcaceae,Kocuria marina
USHLN180,Pseudescherichia,Enterobacteriaceae,Pseudescherichia vulneris
USHLN168,Bacillus_A,Bacillaceae_G,Bacillus_A cereus
USHLN167,Enterobacter,Enterobacteriaceae,Enterobacter mori
USHLN191,Pseudescherichia,Enterobacteriaceae,Pseudescherichia vulneris
USHLN165,Pantoea,Enterobacteriaceae,Pantoea vagans
USHLN178,Pseudescherichia,Enterobacteriaceae,Pseudescherichia vulneris
USHLN173,Staphylococcus,Staphylococcaceae,Staphylococcus nepalensis
USHLN248,Sporosarcina,Planococcaceae,NA
USHLN139,Roseomonas,Acetobacteraceae,NA
USHLN227,Chryseobacterium,Weeksellaceae,Chryseobacterium mucoviscidosis
USHLN196,Paenibacillus,Paenibacillaceae,NA
USHLN157,Klebsiella,Enterobacteriaceae,Klebsiella michiganensis
USHLN154,Leucobacter,Microbacteriaceae,Leucobacter sp001373475
USHLN155,Oerskovia,Cellulomonadaceae,Oerskovia sp005937995
USHLN152,Bacillus_A,Bacillaceae_G,Bacillus_A thuringiensis_S
USHLN150,Rhodococcus,Mycobacteriaceae,Rhodococcus globerulus
USHLN030,Paenibacillus,Paenibacillaceae,Paenibacillus illinoisensis
USHLN023,Bacillus_AG,Bacillaceae_H,Bacillus_AG koreensis
USHLN021,Aeromonas,Aeromonadaceae,Aeromonas hydrophila
USHLN022,Bacillus_A,Bacillaceae_G,Bacillus_A bombysepticus
USHLN32,Pantoea,Enterobacteriaceae,Pantoea endophytica
USHLN33,Erwinia,Enterobacteriaceae,Erwinia aphidicola
USHLN038,NA,NA,NA
USHLN34,Pantoea,Enterobacteriaceae,Pantoea ananatis
USHLN35,Pantoea,Enterobacteriaceae,Pantoea ananatis
USHLN028,Lysinibacillus,Planococcaceae,Lysinibacillus fusiformis
USHLN029,Lysinibacillus,Planococcaceae,Lysinibacillus fusiformis
USHLN031,NA,NA,NA
USHLN031,NA,NA,NA