user_genome	parent	class	order	family	genus	species
EH_marked.6	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376856.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376857.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376858.1	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E koreensis_B
ERR3376858.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
ERR3376858.3	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376859.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376859.5	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter seifertii
ERR3376860.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376861.4	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
ERR3376862.6	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E koreensis_B
ERR3376863.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376864.4	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E protegens
ERR3376864.5	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR3376865.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
ERR4065CAT_bins.1	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	Chryseobacterium cucumeris
ERR4065CAT_bins.2	Proteobacteria	Gammaproteobacteria	Enterobacterales	Aeromonadaceae	Aeromonas	Aeromonas hydrophila
ERR4065CAT_bins.3	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_E	Pseudomonas_E mosselii
GV18_marked.12	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium sp003248845
GV18_marked.15	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Fluviibacter	
GV18_marked.19	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
SRR12517346.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517346.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517347.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517348.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR12517348.3	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517348.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517349.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517349.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517350.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517350.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517350.3	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR12517352.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517352.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517353.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517353.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517354.1	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR12517354.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517354.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517355.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517355.3	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517356.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
SRR12517356.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR12517357.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR13132388.1	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia sp001439985
SRR13132388.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia miricola
SRR13132389.2	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia sp001439985
SRR13132389.4	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia miricola
SRR13132389.7	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Phytobacter	Phytobacter diazotrophicus
SRR13132390.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia miricola
SRR13132390.3	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea	Cedecea sp000277545
SRR13132392.2	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Asaia	Asaia bogorensis
SRR13132392.3	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia sp001439985
SRR13132392.5	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia miricola
SRR13132392.6	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Morganella	Morganella morganii
SRR13132393.1	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia miricola
SRR14196804.1	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR14196804.3	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium ginsengisoli
SRR14196806.2	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Undibacterium	Undibacterium squillarum
SRR14196806.3	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR14196807.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR14196810.2	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
SRR16695303_bins3.1	Firmicutes	Bacilli	Exiguobacterales	Exiguobacteraceae	Exiguobacterium_A	Exiguobacterium_A indicum
SRR16695303_bins3.2	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea dispersa
SRR16695303_bins3.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
SRR18172542.4	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea	Cedecea sp000277545
SRR18172544.3	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_B
SRR18172544.4	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis_C
YK_marked.7	Proteobacteria	Alphaproteobacteria	Rickettsiales	Anaplasmataceae	Wolbachia	Wolbachia pipientis
USHLN005	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea	Cedecea sp000277545
USHLN009	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium	Chryseobacterium contaminans
USHLN010	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Rouxiella	Rouxiella badensis
USHLN014	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas_A	Pseudoxanthomonas_A sp004284195
USHLN015	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas_F	Pseudomonas_F sp003234055
USHLN018	Firmicutes	Bacilli	Bacillales	Bacillaceae_H	Priestia	Priestia megaterium
USHLN06	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella variicola
USHLN08	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia nevei
USHLN16	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella michiganensis
USMM074	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A cereus_AG
USMM075	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A cereus_AG
USMM078	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea cancerogena_A
USMM079	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea cancerogena_A
USMM080	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea anthophila
USMM081	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea anthophila
USMM082	Firmicutes	Bacilli	Bacillales	Bacillaceae_H	Priestia	Priestia megaterium_A
USMM083	Firmicutes	Bacilli	Bacillales	Bacillaceae_H	Priestia	Priestia megaterium_A
USMM084	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia nevei
USMM085	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia nevei
USMM086	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A thuringiensis
USMM087	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A thuringiensis
USMM088	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A thuringiensis_S
USMM091	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A toyonensis
USMM093	Firmicutes	Bacilli	Bacillales	Bacillaceae_G	Bacillus_A	Bacillus_A toyonensis
USMM094	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
USMM095	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
USMM096	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
USMM097	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Elizabethkingia	Elizabethkingia anophelis
USMM099	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	Paenibacillus illinoisensis
USMM101	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea anthophila
USMM102	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas aurantiaca
USMM103	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas aurantiaca
USMM104	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas aurantiaca
USMM105	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas aurantiaca
USMM106	NA	NA	NA	NA	NA	NA
USMM107	NA	NA	NA	NA	NA	NA
USMM108	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	Paenibacillus illinoisensis
USMM111	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	Brevundimonas nasdae_A
USMM114	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus hominis
USMM116	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus hominis
USMM117	Firmicutes	Bacilli	Bacillales_B	DSM-18226	Bacillus_AB	Bacillus_AB infantis
USMM118	Firmicutes	Bacilli	Bacillales_B	DSM-18226	Bacillus_AB	Bacillus_AB infantis
AA004	NA	NA	NA	NA	NA	NA
AA010	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter oleivorans
AS011	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Leclercia	NA
AS013	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter tandoii
AS031	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea eucrina
AS083	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens
AS085	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea agglomerans
AS091	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter hormaechei_A
AS093	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens
AS096	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter beijerinckii
AS113	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea	Cedecea sp000277545
AS116	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter junii
AS124	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter roggenkampii
AS126	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea eucrina_A
AS129	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea agglomerans
AS139	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea agglomerans
AS142	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	NA
AS167	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	NA
AS170	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia bockelmannii
AS183	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	UBA7405	UBA7405 sp000755535
AS209	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella ornithinolytica
AS212	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter hormaechei_A
AS214	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens
AS216	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pseudescherichia	Pseudescherichia sp002298805
AS218	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus xylosus
AS222	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens_K
AS224	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Mammaliicoccus	Mammaliicoccus sciuri
AS230	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella aerogenes
AS231	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	Salmonella enterica
AS234	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Proteus	Proteus cibarius
AS235	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
HN003	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea agglomerans
HN007	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter roggenkampii
HN010	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Asaia	NA
HN019	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea eucalypti
HN020	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter johnsonii
HN022	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pantoea	Pantoea agglomerans
HN028	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Lelliottia	Lelliottia amnigena
HN034	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter pittii_H
HN037	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Leclercia	Leclercia adecarboxylata
HN039	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Serratia	Serratia marcescens
HN041	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter pittii_H
HN047	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter modestus
HN049	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter roggenkampii
HN059	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter	Acinetobacter pittii_H
